Id,SalePrice
1461,140548.42647058822
1462,165315.69565217392
1463,183799.375
1464,182791.7564102564
1465,219994.5
1466,182791.7564102564
1467,165315.69565217392
1468,182791.7564102564
1469,191935.10975609755
1470,107807.33870967742
1471,191935.10975609755
1472,94377.77777777778
1473,94377.77777777778
1474,165444.89795918367
1475,161230.0
1476,449105.5
1477,252344.58536585365
1478,334057.3888888889
1479,286984.77777777775
1480,421026.28571428574
1481,345080.28571428574
1482,219994.5
1483,165315.69565217392
1484,191935.10975609755
1485,169339.08695652173
1486,212350.37142857144
1487,420717.5
1488,252344.58536585365
1489,217817.77777777778
1490,182791.7564102564
1491,191935.10975609755
1492,84097.66666666667
1493,182791.7564102564
1494,274244.71428571426
1495,309200.0
1496,225976.7142857143
1497,191935.10975609755
1498,155137.8918918919
1499,155137.8918918919
1500,140548.42647058822
1501,182791.7564102564
1502,191935.10975609755
1503,386506.3333333333
1504,260130.41666666666
1505,225976.7142857143
1506,165444.89795918367
1507,214687.5
1508,165444.89795918367
1509,165444.89795918367
1510,141710.4380952381
1511,141710.4380952381
1512,183799.375
1513,165444.89795918367
1514,198750.0
1515,148008.44444444444
1516,165444.89795918367
1517,144487.5
1518,148008.44444444444
1519,225976.7142857143
1520,141710.4380952381
1521,141710.4380952381
1522,165444.89795918367
1523,107807.33870967742
1524,123132.83
1525,123132.83
1526,123132.83
1527,107807.33870967742
1528,123132.83
1529,141710.4380952381
1530,182791.7564102564
1531,133679.45238095237
1532,100639.38095238095
1533,141710.4380952381
1534,100639.38095238095
1535,142988.58139534883
1536,108641.42857142857
1537,84658.33333333333
1538,188000.0
1539,244544.44444444444
1540,133679.45238095237
1541,182791.7564102564
1542,142988.58139534883
1543,263278.8461538461
1544,70791.40909090909
1545,100639.38095238095
1546,84097.66666666667
1547,133679.45238095237
1548,133679.45238095237
1549,123691.17647058824
1550,148008.44444444444
1551,108641.42857142857
1552,148008.44444444444
1553,142988.58139534883
1554,100639.38095238095
1555,133679.45238095237
1556,100639.38095238095
1557,133679.45238095237
1558,123132.83
1559,133679.45238095237
1560,148008.44444444444
1561,133679.45238095237
1562,123132.83
1563,123132.83
1564,141710.4380952381
1565,148008.44444444444
1566,191935.10975609755
1567,70791.40909090909
1568,214687.5
1569,142988.58139534883
1570,123691.17647058824
1571,107807.33870967742
1572,141710.4380952381
1573,225976.7142857143
1574,141710.4380952381
1575,191935.10975609755
1576,182791.7564102564
